ID,name,chain,rmsd_AR,align_len_AR,rmsd_ER,align_len_ER,rmsd_GR,align_len_GR,rmsd_PHBEACH,align_len_PHBEACH
2J7X_A_5_201,2J7X,a,1.417,217,1.284,213,1.487,214,4.44,99
2J7X_A_5_101,2J7X,a,1.417,217,1.284,213,1.487,214,4.44,99
2J7X_A_7_000,2J7X,a,1.417,217,1.284,213,1.487,214,4.44,99
2J7Y_A,2J7Y,A,1.404,215,1.269,211,1.477,212,4.444,99
2J7Y_A_5_201,2J7Y,a,1.404,215,1.269,211,1.477,212,4.444,99
2J7Y_A_5_101,2J7Y,a,1.404,215,1.269,211,1.477,212,4.444,99
2J7Y_A_7_000,2J7Y,a,1.404,215,1.269,211,1.477,212,4.444,99
2JF9_A,2JF9,A,1.463,203,0.784,211,1.509,199,4.643,102
2JF9_B_1_000,2JF9,b,1.444,195,0.621,205,1.554,191,4.298,93
2JF9_C_1_000,2JF9,c,1.45,201,0.74,206,1.574,198,4.649,102
2JF9_B_3_110,2JF9,b,1.444,195,0.621,205,1.554,191,4.298,93
2JF9_B,2JF9,B,1.444,195,0.621,205,1.554,191,4.298,93
2JF9_C_2_10-1,2JF9,c,1.45,201,0.74,206,1.574,198,4.649,102
2JF9_C_2_100,2JF9,c,1.45,201,0.74,206,1.574,198,4.649,102
2JF9_C_5_100,2JF9,c,1.45,201,0.74,206,1.574,198,4.649,102
2JF9_C,2JF9,C,1.45,201,0.74,206,1.574,198,4.649,102
2JF9_C_6_000,2JF9,c,1.45,201,0.74,206,1.574,198,4.649,102
2JFA_A,2JFA,A,1.548,202,0.723,218,1.485,196,4.751,105
2JFA_B_1_000,2JFA,b,1.579,199,0.736,214,1.605,197,4.42,109
2JFA_A_2_01-1,2JFA,a,1.548,202,0.723,218,1.485,196,4.751,105
2JFA_B_2_01-1,2JFA,b,1.579,199,0.736,214,1.605,197,4.42,109
2JFA_A_3_-100,2JFA,a,1.548,202,0.723,218,1.485,196,4.751,105
2JFA_A_5_00-1,2JFA,a,1.548,202,0.723,218,1.485,196,4.751,105
2JFA_B_6_010,2JFA,b,1.579,199,0.736,214,1.605,197,4.42,109
2JFA_B,2JFA,B,1.579,199,0.736,214,1.605,197,4.42,109
2JFA_B_3_-100,2JFA,b,1.579,199,0.736,214,1.605,197,4.42,109
2JFA_B_4_000,2JFA,b,1.579,199,0.736,214,1.605,197,4.42,109
2JJ3_A,2JJ3,A,1.372,204,1.206,211,1.554,201,4.539,102
2JJ3_B_1_000,2JJ3,b,1.278,203,1.127,211,1.509,201,4.494,101
2JJ3_B_2_0-10,2JJ3,b,1.278,203,1.127,211,1.509,201,4.494,101
2JJ3_B_2_1-10,2JJ3,b,1.278,203,1.127,211,1.509,201,4.494,101
2LBD_A,2LBD,A,2.019,206,1.782,192,1.759,197,4.353,101
2LBD_A_2_0-10,2LBD,a,2.019,206,1.782,192,1.759,197,4.353,101
2LBD_A_3_00-1,2LBD,a,2.019,206,1.782,192,1.759,197,4.353,101
2LBD_A_5_1-11,2LBD,a,2.019,206,1.782,192,1.759,197,4.353,101
2LBD_A_5_101,2LBD,a,2.019,206,1.782,192,1.759,197,4.353,101
2LBD_A_7_001,2LBD,a,2.019,206,1.782,192,1.759,197,4.353,101
2NPA_A,2NPA,A,2.046,208,1.889,193,1.785,204,4.36,113
2NPA_C_1_00-1,2NPA,c,2.037,211,1.887,194,1.872,208,4.494,114
2NPA_C_1_000,2NPA,c,2.037,211,1.887,194,1.872,208,4.494,114
2NPA_C_1_100,2NPA,c,2.037,211,1.887,194,1.872,208,4.494,114
2NPA_C_2_1-11,2NPA,c,2.037,211,1.887,194,1.872,208,4.494,114
2NPA_C_2_0-10,2NPA,c,2.037,211,1.887,194,1.872,208,4.494,114
2NV7_A,2NV7,A,1.494,222,1.357,212,1.529,220,4.422,105
2NV7_B_1_000,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_1_100,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_2_010,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_2_110,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_3_100,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_3_1-10,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B,2NV7,B,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_4_-100,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2NV7_B_4_000,2NV7,b,1.38,219,1.137,211,1.466,216,4.332,103
2O9I_A,2O9I,A,2.104,202,1.898,192,1.987,198,4.462,114
2O9I_B_1_000,2O9I,b,2.099,201,1.959,192,2.009,198,4.523,114
2O9I_B_2_010,2O9I,b,2.099,201,1.959,192,2.01,198,4.523,114
2O9I_A_3_000,2O9I,a,2.104,202,1.898,192,1.987,198,4.462,114
2O9I_A_3_0-10,2O9I,a,2.104,202,1.898,192,1.987,198,4.462,114
2O9I_B_3_1-10,2O9I,b,2.099,201,1.959,192,2.009,198,4.523,114
2OCF_A,2OCF,A,1.374,223,1.116,217,1.553,220,4.223,102
2OCF_A_6_000,2OCF,a,1.374,223,1.116,217,1.553,220,4.223,102
2OCF_A_10_00-1,2OCF,a,1.374,223,1.116,217,1.553,220,4.223,102
2OUZ_A,2OUZ,A,1.496,203,0.675,227,1.626,202,4.269,104
2OUZ_A_2_00-1,2OUZ,a,1.496,203,0.675,227,1.626,202,4.268,104
2OUZ_A_3_000,2OUZ,a,1.496,203,0.675,227,1.626,202,4.268,104
2OUZ_A_6_000,2OUZ,a,1.496,203,0.675,227,1.626,202,4.269,104
2OUZ_A_10_000,2OUZ,a,1.496,203,0.675,227,1.626,202,4.268,104
2OUZ_A_10_110,2OUZ,a,1.496,203,0.675,227,1.626,202,4.268,104
2OUZ_A_10_100,2OUZ,a,1.496,203,0.675,227,1.626,202,4.268,104
2OUZ_A_10_010,2OUZ,a,1.496,203,0.675,227,1.626,202,4.268,104
2OZ7_A,2OZ7,A,0.774,243,1.616,210,1.542,238,4.221,98
2OZ7_A_2_000,2OZ7,a,0.774,243,1.616,210,1.542,238,4.221,98
2OZ7_A_2_00-1,2OZ7,a,0.774,243,1.616,210,1.542,238,4.221,98
2OZ7_A_3_1-10,2OZ7,a,0.774,243,1.616,210,1.542,238,4.221,98
2OZ7_A_3_100,2OZ7,a,0.774,243,1.616,210,1.542,238,4.221,98
2OZ7_A_4_-100,2OZ7,a,0.774,243,1.616,210,1.542,238,4.221,98
2OZ7_A_4_000,2OZ7,a,0.774,243,1.616,210,1.542,238,4.221,98
2P15_A,2P15,A,1.379,218,0.706,220,1.6,220,4.368,97
2P15_B_1_00-1,2P15,b,1.417,224,0.756,221,1.46,219,4.29,103
2P15_B_1_000,2P15,b,1.417,224,0.756,221,1.46,219,4.29,103
2P15_A_2_-1-11,2P15,a,1.379,218,0.706,220,1.6,220,4.368,97
2P15_A_2_-101,2P15,a,1.379,218,0.706,220,1.6,220,4.368,97
2P15_B_2_-101,2P15,b,1.417,224,0.756,221,1.46,219,4.29,103
2P15_B,2P15,B,1.417,224,0.756,221,1.46,219,4.29,103
2P15_B_2_-102,2P15,b,1.417,224,0.756,221,1.46,219,4.29,103
2P15_B_2_-1-12,2P15,b,1.417,224,0.756,221,1.46,219,4.29,103
2P1T_A,2P1T,A,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_2_-1-1-1,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_3_0-10,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_4_0-10,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_4_-1-10,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_5_-100,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_5_-1-10,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1T_A_8_000,2P1T,a,1.687,202,1.605,189,1.682,199,4.104,94
2P1U_A,2P1U,A,1.619,201,1.629,189,1.72,200,4.191,95
2P1U_A_2_00-1,2P1U,a,1.619,201,1.629,189,1.72,200,4.191,95
2P1U_A_3_-100,2P1U,a,1.619,201,1.629,189,1.72,200,4.191,95
2P1U_A_5_0-10,2P1U,a,1.619,201,1.629,189,1.72,200,4.191,95
2P1U_A_5_000,2P1U,a,1.619,201,1.629,189,1.72,200,4.191,95
2P1U_A_8_000,2P1U,a,1.619,201,1.629,189,1.72,200,4.191,95
2P1V_A,2P1V,A,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_2_00-1,2P1V,a,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_3_-100,2P1V,a,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_4_-100,2P1V,a,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_4_000,2P1V,a,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_5_0-10,2P1V,a,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_5_000,2P1V,a,1.672,201,1.617,189,1.736,200,4.105,94
2P1V_A_8_000,2P1V,a,1.672,201,1.617,189,1.737,200,4.105,94
2P54_A,2P54,A,2.04,209,1.838,193,1.891,210,4.275,108
2P54_A_2_110,2P54,a,2.04,209,1.838,193,1.891,210,4.275,108
2P54_A_2_010,2P54,a,2.04,209,1.838,193,1.891,210,4.275,108
2P54_A_3_001,2P54,a,2.04,209,1.837,193,1.891,210,4.275,108
2P54_A_3_0-11,2P54,a,2.04,209,1.837,193,1.891,210,4.275,108
2P54_A_4_-101,2P54,a,2.04,209,1.837,193,1.891,210,4.275,108
2P54_A_4_001,2P54,a,2.04,209,1.837,193,1.891,210,4.275,108
2P7A_A,2P7A,A,1.296,217,1.459,203,1.533,216,4.219,101
2P7A_A_4_0-1-2,2P7A,a,1.296,217,1.459,203,1.533,216,4.219,101
2P7A_A_4_-1-1-2,2P7A,a,1.296,217,1.459,203,1.533,216,4.219,101
2P7A_A_8_01-2,2P7A,a,1.296,217,1.459,203,1.533,216,4.219,101
2P7A_A_8_00-2,2P7A,a,1.296,217,1.459,203,1.533,216,4.219,101
2P7A_A_8_10-2,2P7A,a,1.296,217,1.459,203,1.533,216,4.219,101
2P7G_A,2P7G,A,1.305,217,1.443,203,1.554,216,4.306,103
2P7G_A_4_0-1-2,2P7G,a,1.305,217,1.443,203,1.554,216,4.306,103
2P7G_A_4_-1-1-2,2P7G,a,1.305,217,1.443,203,1.554,216,4.306,103
2P7G_A_8_01-2,2P7G,a,1.305,217,1.443,203,1.554,216,4.306,103
2P7G_A_8_00-2,2P7G,a,1.305,217,1.443,203,1.554,216,4.306,103
2P7G_A_8_10-2,2P7G,a,1.305,217,1.443,203,1.554,216,4.306,103
2P7Z_A,2P7Z,A,1.281,202,1.325,198,1.465,199,4.377,102
2P7Z_A_4_0-1-2,2P7Z,a,1.281,202,1.325,198,1.465,199,4.377,102
2P7Z_A_4_-1-1-2,2P7Z,a,1.281,202,1.325,198,1.465,199,4.377,102
2P7Z_A_8_01-2,2P7Z,a,1.281,202,1.325,198,1.465,199,4.377,102
2P7Z_A_8_00-2,2P7Z,a,1.281,202,1.325,198,1.465,199,4.377,102
2P7Z_A_8_10-2,2P7Z,a,1.281,202,1.325,198,1.465,199,4.377,102
2PIO_A,2PIO,A,0.511,248,1.431,203,1.467,244,4.362,99
2PIO_A_2_100,2PIO,a,0.511,248,1.431,203,1.467,244,4.362,99
2PIO_A_2_10-1,2PIO,a,0.511,248,1.431,203,1.467,244,4.362,99
2PIO_A_3_2-10,2PIO,a,0.511,248,1.431,203,1.467,244,4.372,99
2PIO_A_3_200,2PIO,a,0.511,248,1.431,203,1.467,244,4.372,99
2PIO_A_4_-100,2PIO,a,0.511,248,1.431,203,1.467,244,4.362,99
2PIO_A_4_000,2PIO,a,0.511,248,1.431,203,1.467,244,4.362,99
2PIP_L,2PIP,L,0.595,249,1.438,204,1.467,244,4.431,115
2PIP_L_2_010,2PIP,l,0.595,249,1.438,204,1.467,244,4.431,115
2PIP_L_2_01-1,2PIP,l,0.595,249,1.438,204,1.467,244,4.431,115
2PIP_L_3_1-10,2PIP,l,0.595,249,1.438,204,1.467,244,4.431,115
2PIP_L_3_100,2PIP,l,0.595,249,1.438,204,1.467,244,4.431,115
2PIP_L_4_-110,2PIP,l,0.595,249,1.438,204,1.467,244,4.431,115
2PIP_L_4_010,2PIP,l,0.595,249,1.438,204,1.467,244,4.431,115
2PIQ_A,2PIQ,A,0.639,249,1.631,206,1.499,244,4.54,104
2PIQ_A_2_-100,2PIQ,a,0.639,249,1.631,206,1.499,244,4.54,104
2PIQ_A_2_-10-1,2PIQ,a,0.639,249,1.631,206,1.499,244,4.54,104
2PIQ_A_3_-100,2PIQ,a,0.639,249,1.631,206,1.499,244,4.54,104
2PIQ_A_3_-1-10,2PIQ,a,0.639,249,1.631,206,1.499,244,4.54,104
2PIQ_A_4_0-10,2PIQ,a,0.639,249,1.631,206,1.499,244,4.54,104
2PIQ_A_4_-1-10,2PIQ,a,0.639,249,1.631,206,1.499,244,4.54,104
2PIR_A,2PIR,A,0.624,249,1.457,203,1.52,243,4.28,99
2PIR_A_2_010,2PIR,a,0.624,249,1.457,203,1.52,243,4.28,99
2PIR_A_2_01-1,2PIR,a,0.624,249,1.457,203,1.52,243,4.28,99
2PIR_A_3_1-10,2PIR,a,0.624,249,1.457,203,1.52,243,4.28,99
2PIR_A_3_100,2PIR,a,0.624,249,1.457,203,1.52,243,4.28,99
2PIR_A_4_010,2PIR,a,0.624,249,1.457,203,1.52,243,4.28,99
2PIR_A_4_-110,2PIR,a,0.624,249,1.457,203,1.52,243,4.28,99
2PIT_A,2PIT,A,0.66,250,1.609,205,1.482,244,4.637,105
2PIT_A_2_000,2PIT,a,0.66,250,1.609,205,1.482,244,4.637,105
2PIT_A_2_00-1,2PIT,a,0.66,250,1.609,205,1.482,244,4.637,105
2PIT_A_3_1-10,2PIT,a,0.66,250,1.609,205,1.482,244,4.637,105
2PIT_A_3_100,2PIT,a,0.66,250,1.609,205,1.482,244,4.637,105
2PIT_A_4_000,2PIT,a,0.66,250,1.609,205,1.482,244,4.637,105
2PIT_A_4_-100,2PIT,a,0.66,250,1.609,205,1.482,244,4.637,105
2PIU_A,2PIU,A,0.57,248,1.623,205,1.516,244,4.341,101
2PIU_A_2_000,2PIU,a,0.57,248,1.623,205,1.516,244,4.341,101
2PIU_A_2_00-1,2PIU,a,0.57,248,1.623,205,1.516,244,4.341,101
2PIU_A_3_1-10,2PIU,a,0.57,248,1.623,205,1.516,244,4.341,101
2PIU_A_3_100,2PIU,a,0.57,248,1.623,205,1.516,244,4.341,101
2PIU_A_4_-100,2PIU,a,0.57,248,1.623,205,1.516,244,4.341,101
2PIU_A_4_000,2PIU,a,0.57,248,1.623,205,1.516,244,4.341,101
2PIV_A,2PIV,A,0.644,248,1.63,205,1.462,243,4.202,99
2PIV_A_2_000,2PIV,a,0.644,248,1.63,205,1.462,243,4.202,99
2PIV_A_2_00-1,2PIV,a,0.644,248,1.63,205,1.462,243,4.202,99
2PIV_A_3_1-10,2PIV,a,0.644,248,1.63,205,1.462,243,4.202,99
2PIV_A_3_100,2PIV,a,0.644,248,1.63,205,1.462,243,4.202,99
2PIV_A_4_-100,2PIV,a,0.644,248,1.63,205,1.462,243,4.202,99
2PIV_A_4_000,2PIV,a,0.644,248,1.63,205,1.462,243,4.202,99
2PIW_A,2PIW,A,0.556,248,1.665,207,1.488,244,4.428,115
2PIW_A_2_000,2PIW,a,0.556,248,1.665,207,1.488,244,4.428,115
2PIW_A_2_00-1,2PIW,a,0.556,248,1.665,207,1.488,244,4.428,115
2PIW_A_3_1-10,2PIW,a,0.556,248,1.665,207,1.488,244,4.428,115
2PIW_A_3_100,2PIW,a,0.556,248,1.665,207,1.488,244,4.428,115
2PIW_A_4_-100,2PIW,a,0.556,248,1.665,207,1.488,244,4.428,115
2PIW_A_4_000,2PIW,a,0.556,248,1.665,207,1.488,244,4.428,115
2PIX_A,2PIX,A,0.59,248,1.471,204,1.496,244,4.528,102
2PIX_A_2_000,2PIX,a,0.59,248,1.471,204,1.496,244,4.528,102
2PIX_A_2_00-1,2PIX,a,0.59,248,1.471,204,1.496,244,4.528,102
2PIX_A_3_1-10,2PIX,a,0.59,248,1.471,204,1.496,244,4.528,102
2PIX_A_3_100,2PIX,a,0.59,248,1.471,204,1.496,244,4.528,102
2PIX_A_4_-100,2PIX,a,0.59,248,1.471,204,1.496,244,4.528,102
2PIX_A_4_000,2PIX,a,0.59,248,1.471,204,1.496,244,4.528,102
2PJL_A,2PJL,A,1.762,194,1.757,203,1.7,183,4.475,89
2PJL_B_1_000,2PJL,b,1.765,194,1.749,203,1.702,183,4.478,89
2PJL_A_2_000,2PJL,a,1.762,194,1.757,203,1.7,183,4.475,89
2PJL_B_2_000,2PJL,b,1.765,194,1.749,203,1.702,183,4.478,89
2PJL_A_3_000,2PJL,a,1.762,194,1.757,203,1.7,183,4.475,89
2PJL_B_8_-100,2PJL,b,1.765,194,1.749,203,1.702,183,4.478,89
2PJL_B,2PJL,B,1.765,194,1.749,203,1.702,183,4.478,89
2PJL_B_3_000,2PJL,b,1.765,194,1.749,203,1.702,183,4.478,89
2PKL_A,2PKL,A,0.547,248,1.47,204,1.462,242,4.203,112
2PKL_A_2_000,2PKL,a,0.547,248,1.47,204,1.462,242,4.203,112
2PKL_A_2_00-1,2PKL,a,0.547,248,1.47,204,1.462,242,4.203,112
2PKL_A_3_1-10,2PKL,a,0.547,248,1.47,204,1.462,242,4.203,112
2PKL_A_3_100,2PKL,a,0.547,248,1.47,204,1.462,242,4.203,112
2PKL_A_4_000,2PKL,a,0.547,248,1.47,204,1.462,242,4.203,112
2PNU_A,2PNU,A,0.519,244,1.461,199,1.469,240,4.405,102
2PNU_A_2_000,2PNU,a,0.519,244,1.461,199,1.469,240,4.405,102
2PNU_A_2_00-1,2PNU,a,0.519,244,1.461,199,1.469,240,4.405,102
2PNU_A_3_1-10,2PNU,a,0.519,244,1.461,199,1.469,240,4.405,102
2PNU_A_3_100,2PNU,a,0.519,244,1.461,199,1.469,240,4.405,102
2PNU_A_4_000,2PNU,a,0.519,244,1.461,199,1.469,240,4.405,102
2PNU_A_4_-100,2PNU,a,0.519,244,1.461,199,1.469,240,4.405,102
2POG_A,2POG,A,1.372,198,0.774,225,1.628,198,4.247,96
2POG_B_1_000,2POG,b,1.5,194,0.509,209,1.566,192,4.623,99
2POG_A_2_011,2POG,a,1.372,198,0.774,225,1.628,198,4.247,96
2POG_A_3_000,2POG,a,1.372,198,0.774,225,1.628,198,4.247,96
2POG_B_3_000,2POG,b,1.5,194,0.509,209,1.566,192,4.623,99
2POG_B_5_-100,2POG,b,1.5,194,0.509,209,1.566,192,4.623,99
2POG_B_5_000,2POG,b,1.5,194,0.509,209,1.566,192,4.623,99
2PRG_A,2PRG,A,2.148,209,1.873,194,1.919,206,4.068,116
2PRG_B_1_0-10,2PRG,b,2.218,208,1.981,194,2.064,208,4.286,104
2PRG_B_1_000,2PRG,b,2.218,208,1.981,194,2.064,208,4.286,104
2PRG_B_3_2-10,2PRG,b,2.218,208,1.981,194,2.064,208,4.286,104
2PRG_A_4_0-10,2PRG,a,2.148,209,1.873,194,1.919,206,4.068,116
2PRG_A_4_-1-10,2PRG,a,2.148,209,1.873,194,1.919,206,4.068,116
2PRG_B,2PRG,B,2.218,208,1.981,194,2.064,208,4.286,104
2PRG_B_3_200,2PRG,b,2.218,208,1.981,194,2.064,208,4.286,104
2Q3Y_A,2Q3Y,A,0.991,244,1.363,204,1.033,240,4.43,103
2Q3Y_A_2_-1-1-1,2Q3Y,a,0.991,244,1.363,204,1.033,240,4.43,103
2Q3Y_A_3_0-10,2Q3Y,a,0.991,244,1.363,204,1.033,240,4.43,103
2Q3Y_A_5_-10-1,2Q3Y,a,0.991,244,1.363,204,1.033,240,4.43,103
2Q3Y_A_5_-1-1-1,2Q3Y,a,0.991,244,1.363,204,1.033,240,4.43,103
2Q6J_A,2Q6J,A,1.528,223,0.802,222,1.695,222,4.417,103
2Q6J_B_1_00-1,2Q6J,b,1.437,222,0.893,215,1.569,217,4.261,103
2Q6J_B_1_000,2Q6J,b,1.437,222,0.893,215,1.569,217,4.261,103
2Q6J_A_2_100,2Q6J,a,1.528,223,0.802,222,1.695,222,4.417,103
2Q6J_A_2_1-10,2Q6J,a,1.528,223,0.802,222,1.695,222,4.417,103
2Q6J_A_2_000,2Q6J,a,1.528,223,0.802,222,1.695,222,4.417,103
2Q6J_B_2_1-11,2Q6J,b,1.437,222,0.893,215,1.569,217,4.261,103
2Q6J_B_2_101,2Q6J,b,1.437,222,0.893,215,1.569,217,4.261,103
2Q70_A,2Q70,A,1.361,198,0.742,224,1.679,198,4.259,109
2Q70_B_1_000,2Q70,b,1.495,193,0.489,209,1.59,192,4.691,101
2Q70_A_2_011,2Q70,a,1.361,198,0.742,224,1.679,198,4.259,109
2Q70_A_3_000,2Q70,a,1.361,198,0.742,224,1.679,198,4.259,109
2Q70_B_3_000,2Q70,b,1.495,193,0.489,209,1.59,192,4.691,101
2Q70_A_5_-1-10,2Q70,a,1.361,198,0.742,224,1.679,198,4.259,109
2Q70_A_5_000,2Q70,a,1.361,198,0.742,224,1.679,198,4.259,109
2Q70_B_5_-100,2Q70,b,1.495,193,0.489,209,1.59,192,4.691,101
2Q70_B_5_000,2Q70,b,1.495,193,0.489,209,1.59,192,4.691,101
2Q7I_A,2Q7I,A,0.521,240,1.603,199,1.406,236,4.386,101
2Q7I_A_2_000,2Q7I,a,0.521,240,1.603,199,1.406,236,4.386,101
2Q7I_A_2_00-1,2Q7I,a,0.521,240,1.603,199,1.406,236,4.386,101
2Q7I_A_3_1-10,2Q7I,a,0.521,240,1.603,199,1.406,236,4.386,101
2Q7I_A_3_100,2Q7I,a,0.521,240,1.603,199,1.406,236,4.386,101
2Q7J_A,2Q7J,A,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_2_000,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_2_00-1,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_3_1-10,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_3_0-10,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_3_100,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_4_-100,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7J_A_4_000,2Q7J,a,0.5,245,1.42,201,1.436,241,4.188,99
2Q7K_A,2Q7K,A,0.506,241,1.58,199,1.403,237,4.304,100
2Q7K_A_2_000,2Q7K,a,0.506,241,1.58,199,1.403,237,4.304,100
2Q7K_A_2_00-1,2Q7K,a,0.506,241,1.58,199,1.403,237,4.304,100
2Q7K_A_3_1-10,2Q7K,a,0.506,241,1.58,199,1.403,237,4.304,100
2Q7K_A_3_100,2Q7K,a,0.506,241,1.58,199,1.403,237,4.304,100
2Q7K_A_4_000,2Q7K,a,0.506,241,1.58,199,1.403,237,4.304,100
2Q7L_A,2Q7L,A,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_2_000,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_2_00-1,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_3_1-10,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_3_0-10,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_3_100,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_4_-100,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2Q7L_A_4_000,2Q7L,a,0.53,245,1.389,201,1.469,241,4.456,102
2QA6_A,2QA6,A,1.413,223,0.813,223,1.495,219,4.729,104
2QA6_B_1_00-1,2QA6,b,1.392,225,0.787,221,1.513,221,4.276,103
2QA6_B_1_000,2QA6,b,1.392,225,0.787,221,1.513,221,4.276,103
2QA6_A_2_-1-10,2QA6,a,1.413,223,0.813,223,1.495,219,4.729,104
2QA6_A_2_-100,2QA6,a,1.413,223,0.813,223,1.495,219,4.729,104
2QA6_B_2_-100,2QA6,b,1.392,225,0.787,221,1.513,221,4.276,103
2QA6_B,2QA6,B,1.392,225,0.787,221,1.513,221,4.276,103
2QA6_B_2_-101,2QA6,b,1.392,225,0.787,221,1.513,221,4.276,103
2QA6_B_2_-1-11,2QA6,b,1.392,225,0.787,221,1.513,221,4.276,103
2QA8_A,2QA8,A,1.396,218,0.821,214,1.572,214,4.741,99
2QA8_B_1_001,2QA8,b,1.398,223,0.804,214,1.573,220,4.189,104
2QA8_B_1_000,2QA8,b,1.398,223,0.804,214,1.573,220,4.189,104
2QA8_A_2_1-11,2QA8,a,1.396,218,0.821,214,1.572,214,4.741,99
2QA8_A_2_101,2QA8,a,1.396,218,0.821,214,1.572,214,4.741,99
2QA8_B_2_0-10,2QA8,b,1.398,223,0.804,214,1.573,220,4.189,104
2QA8_B,2QA8,B,1.398,223,0.804,214,1.573,220,4.189,104
2QA8_B_2_000,2QA8,b,1.398,223,0.804,214,1.573,220,4.189,104
2QAB_A,2QAB,A,1.368,223,0.875,217,1.525,221,4.63,102
2QAB_B_1_001,2QAB,b,1.383,225,0.861,225,1.522,222,4.313,93
2QAB_B_1_000,2QAB,b,1.383,225,0.861,225,1.522,222,4.313,93
2QAB_B_2_101,2QAB,b,1.383,225,0.861,225,1.522,222,4.313,93
2QAB_B,2QAB,B,1.383,225,0.861,225,1.522,222,4.313,93
2QAB_B_2_100,2QAB,b,1.383,225,0.861,225,1.522,222,4.313,93
2QAB_B_2_1-10,2QAB,b,1.383,225,0.861,225,1.522,222,4.313,93
2QE4_A,2QE4,A,1.381,197,0.61,206,1.487,192,4.133,96
2QE4_B_1_000,2QE4,b,1.396,194,0.591,203,1.542,191,4.678,101
2QE4_A_2_000,2QE4,a,1.381,197,0.61,206,1.487,192,4.133,96
2QE4_B_3_-1-10,2QE4,b,1.396,194,0.591,203,1.542,191,4.678,101
2QE4_B_3_-100,2QE4,b,1.396,194,0.591,203,1.542,191,4.678,101
2QE4_B,2QE4,B,1.396,194,0.591,203,1.542,191,4.678,101
2QE4_B_4_0-11,2QE4,b,1.396,194,0.591,203,1.542,191,4.678,101
2QE4_B_4_001,2QE4,b,1.396,194,0.591,203,1.542,191,4.678,101
2QE4_B_4_000,2QE4,b,1.396,194,0.591,203,1.542,191,4.678,101
2QGT_A,2QGT,A,1.399,224,0.901,219,1.535,220,4.276,103
2QGT_B_1_100,2QGT,b,1.446,224,0.934,221,1.538,220,4.618,102
2QGT_B_1_000,2QGT,b,1.446,224,0.934,221,1.538,220,4.618,102
2QGT_A_2_1-10,2QGT,a,1.399,224,0.901,219,1.535,220,4.276,103
2QGT_A_2_100,2QGT,a,1.399,224,0.901,219,1.535,220,4.276,103
2QGT_B_2_000,2QGT,b,1.446,224,0.934,221,1.538,220,4.618,102
2QGT_B,2QGT,B,1.446,224,0.934,221,1.538,220,4.618,102
2QGT_B_2_0-10,2QGT,b,1.446,224,0.934,221,1.538,220,4.618,102
2QGW_A,2QGW,A,1.391,223,0.941,218,1.543,221,4.687,103
2QGW_B_1_001,2QGW,b,1.391,224,0.831,221,1.522,221,4.206,92
2QGW_B_1_000,2QGW,b,1.391,224,0.831,221,1.522,221,4.206,92
2QGW_B_2_101,2QGW,b,1.391,224,0.831,221,1.522,221,4.206,92
2QGW_B,2QGW,B,1.391,224,0.831,221,1.522,221,4.206,92
